   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 4908 1604 30E0      		ldi r19,hi8(0)
 4909               	.L233:
 4910 1606 1496      		adiw r26,4
 4911 1608 1D92      		st X+,__zero_reg__
 4912 160a 1D92      		st X+,__zero_reg__
 4913 160c 1D92      		st X+,__zero_reg__
 4914 160e 1C92      		st X,__zero_reg__
 4915 1610 1797      		sbiw r26,4+3
 4916               	.LBE701:
 4917               	.LBE700:
 4918               	.LBB702:
 4919               	.LBB703:
 4920               	.LM481:
 4921 1612 1D92      		st X+,__zero_reg__
 4922 1614 1D92      		st X+,__zero_reg__
 4923 1616 1D92      		st X+,__zero_reg__
 4924 1618 1C92      		st X,__zero_reg__
 4925 161a 1397      		sbiw r26,3
 4926               	.LBE703:
 4927               	.LBE702:
 4928               	.LBB704:
 4929               	.LBB705:
 4930               	.LM482:
 4931 161c 1896      		adiw r26,8
 4932 161e 1D92      		st X+,__zero_reg__
 4933 1620 1D92      		st X+,__zero_reg__
 4934 1622 1D92      		st X+,__zero_reg__
 4935 1624 1C92      		st X,__zero_reg__
 4936 1626 1B97      		sbiw r26,8+3
 4937               	.LBE705:
 4938               	.LBE704:
 4939               	.LBB706:
 4940               	.LBB707:
 4941               	.LM483:
 4942 1628 F901      		movw r30,r18
 4943 162a 64E0      		ldi r22,4
 4944 162c EE0F      	1:	lsl r30
 4945 162e FF1F      		rol r31
 4946 1630 6A95      		dec r22
 4947 1632 01F4      		brne 1b
 4948 1634 E20F      		add r30,r18
 4949 1636 F31F      		adc r31,r19
 4950 1638 E40F      		add r30,r20
 4951 163a F51F      		adc r31,r21
 4952 163c 818D      		ldd r24,Z+25
 4953               	.LBE707:
 4954               	.LBE706:
 4955               	.LBB708:
 4956               	.LBB709:
 4957               	.LM484:
 4958 163e 807E      		andi r24,lo8(-32)
 4959 1640 818F      		std Z+25,r24
 4960 1642 2F5F      		subi r18,lo8(-(1))
 4961 1644 3F4F      		sbci r19,hi8(-(1))
 4962 1646 5196      		adiw r26,17
 4963               	.LBE709:
 4964               	.LBE708:
 4965               	.LBE699:
 4966               	.LBE698:
 4967               	.LM485:
 4968 1648 2530      		cpi r18,5
 4969 164a 3105      		cpc r19,__zero_reg__
 4970 164c 01F4      		brne .L233
 4971               	/* epilogue start */
 4972               	.LBE697:
 4973               	.LM486:
 4974 164e 0895      		ret
 4975               	.LFE80:
 4977               	.global	Timebase_Reset
 4979               	Timebase_Reset:
 4980               	.LFB81:
 4981               	.LM487:
 4982               	/* prologue: function */
 4983               	/* frame size = 0 */
 4984               	.LM488:
 4985 1650 0E94 0000 		call Timebase_DownCounter_SS_Reset_All
 4986               	.LM489:
 4987 1654 0E94 0000 		call Timebase_DownCounter_Reset_All
 4988               	/* epilogue start */
 4989               	.LM490:
 4990 1658 0895      		ret
 4991               	.LFE81:
 4993               	.global	Timebase_Init
 4995               	Timebase_Init:
 4996               	.LFB82:
 4997               	.LM491:
 4998               	.LVL274:
 4999 165a 0F93      		push r16
 5000 165c 1F93      		push r17
 5001               	/* prologue: function */
 5002               	/* frame size = 0 */
 5003 165e 8C01      		movw r16,r24
 5004               	.LM492:
 5005 1660 0E94 0000 		call Timebase_Struct_Init
 5006               	.LVL275:
 5007               	.LM493:
 5008 1664 C801      		movw r24,r16
 5009 1666 0E94 0000 		call Timebase_Timer_Config
 5010               	.LM494:
 5011 166a 0E94 0000 		call Timebase_Reset
 5012               	/* epilogue start */
 5013               	.LM495:
 5014 166e 1F91      		pop r17
 5015 1670 0F91      		pop r16
 5016               	.LVL276:
 5017 1672 0895      		ret
 5018               	.LFE82:
 5020               	.global	Timebase_Main_Loop_Executables
 5022               	Timebase_Main_Loop_Executables:
 5023               	.LFB83:
 5024               	.LM496:
 5025               	/* prologue: function */
 5026               	/* frame size = 0 */
 5027               	.LM497:
 5028 1674 E091 0000 		lds r30,Timebase
 5029 1678 F091 0000 		lds r31,(Timebase)+1
 5030 167c 8789      		ldd r24,Z+23
 5031 167e 83FF      		sbrs r24,3
 5032 1680 00C0      		rjmp .L241
 5033               	.LM498:
 5034 1682 0E94 0000 		call Timebase_DownCounter_SS_Update_All
 5035               	.LM499:
 5036 1686 E091 0000 		lds r30,Timebase
 5037 168a F091 0000 		lds r31,(Timebase)+1
 5038 168e 8789      		ldd r24,Z+23
 5039 1690 877F      		andi r24,lo8(-9)
 5040 1692 878B      		std Z+23,r24
 5041               	.L241:
 5042               	.LM500:
 5043 1694 E091 0000 		lds r30,Timebase
 5044 1698 F091 0000 		lds r31,(Timebase)+1
 5045 169c 8789      		ldd r24,Z+23
 5046 169e 81FF      		sbrs r24,1
 5047 16a0 00C0      		rjmp .L243
 5048               	.LM501:
 5049 16a2 0E94 0000 		call Timebase_DownCounter_Update_All
 5050               	.LM502:
 5051 16a6 E091 0000 		lds r30,Timebase
 5052 16aa F091 0000 		lds r31,(Timebase)+1
 5053 16ae 8789      		ldd r24,Z+23
 5054 16b0 8D7F      		andi r24,lo8(-3)
 5055 16b2 878B      		std Z+23,r24
 5056               	.L243:
 5057 16b4 0895      		ret
 5058               	.LFE83:
 5060               	.global	Timebase_ISR_Executables
 5062               	Timebase_ISR_Executables:
 5063               	.LFB84:
 5064               	.LM503:
 5065               	/* prologue: function */
 5066               	/* frame size = 0 */
 5067               	.LM504:
 5068 16b6 E091 0000 		lds r30,Timebase
 5069 16ba F091 0000 		lds r31,(Timebase)+1
 5070 16be 8085      		ldd r24,Z+8
 5071 16c0 9185      		ldd r25,Z+9
 5072 16c2 0196      		adiw r24,1
 5073 16c4 9187      		std Z+9,r25
 5074 16c6 8087      		std Z+8,r24
 5075               	.LM505:
 5076 16c8 8381      		ldd r24,Z+3
 5077 16ca 86BD      		out 70-32,r24
 5078               	.LM506:
 5079 16cc 8789      		ldd r24,Z+23
 5080 16ce 8860      		ori r24,lo8(8)
 5081 16d0 878B      		std Z+23,r24
 5082               	.LM507:
 5083 16d2 8085      		ldd r24,Z+8
 5084 16d4 9185      		ldd r25,Z+9
 5085 16d6 6181      		ldd r22,Z+1
 5086 16d8 7281      		ldd r23,Z+2
 5087 16da 0E94 0000 		call __udivmodhi4
 5088 16de 892B      		or r24,r25
 5089 16e0 01F4      		brne .L246
 5090               	.LM508:
 5091 16e2 8285      		ldd r24,Z+10
 5092 16e4 9385      		ldd r25,Z+11
 5093 16e6 A485      		ldd r26,Z+12
 5094 16e8 B585      		ldd r27,Z+13
 5095 16ea 0196      		adiw r24,1
 5096 16ec A11D      		adc r26,__zero_reg__
 5097 16ee B11D      		adc r27,__zero_reg__
 5098 16f0 8287      		std Z+10,r24
 5099 16f2 9387      		std Z+11,r25
 5100 16f4 A487      		std Z+12,r26
 5101 16f6 B587      		std Z+13,r27
 5102               	.LM509:
 5103 16f8 1186      		std Z+9,__zero_reg__
 5104 16fa 1086      		std Z+8,__zero_reg__
 5105               	.LM510:
 5106 16fc 8789      		ldd r24,Z+23
 5107 16fe 8260      		ori r24,lo8(2)
 5108 1700 878B      		std Z+23,r24
 5109               	.L246:
 5110 1702 0895      		ret
 5111               	.LFE84:
 5113               	.global	__vector_16
 5115               	__vector_16:
 5116               	.LFB85:
 5117               	.LM511:
 5118 1704 1F92      		push __zero_reg__
 5119 1706 0F92      		push r0
 5120 1708 0FB6      		in r0,__SREG__
 5121 170a 0F92      		push r0
 5122 170c 1124      		clr __zero_reg__
 5123 170e 2F93      		push r18
 5124 1710 3F93      		push r19
 5125 1712 4F93      		push r20
 5126 1714 5F93      		push r21
 5127 1716 6F93      		push r22
 5128 1718 7F93      		push r23
 5129 171a 8F93      		push r24
 5130 171c 9F93      		push r25
 5131 171e AF93      		push r26
 5132 1720 BF93      		push r27
 5133 1722 EF93      		push r30
 5134 1724 FF93      		push r31
 5135               	/* prologue: Signal */
 5136               	/* frame size = 0 */
 5137               	.LM512:
 5138 1726 5D9A      		sbi 43-32,5
 5139               	.LM513:
 5140 1728 0E94 0000 		call Timebase_ISR_Executables
 5141               	.LM514:
 5142 172c 5D98      		cbi 43-32,5
 5143               	/* epilogue start */
 5144               	.LM515:
 5145 172e FF91      		pop r31
 5146 1730 EF91      		pop r30
 5147 1732 BF91      		pop r27
 5148 1734 AF91      		pop r26
 5149 1736 9F91      		pop r25
 5150 1738 8F91      		pop r24
 5151 173a 7F91      		pop r23
 5152 173c 6F91      		pop r22
 5153 173e 5F91      		pop r21
 5154 1740 4F91      		pop r20
 5155 1742 3F91      		pop r19
 5156 1744 2F91      		pop r18
 5157 1746 0F90      		pop r0
 5158 1748 0FBE      		out __SREG__,r0
 5159 174a 0F90      		pop r0
 5160 174c 1F90      		pop __zero_reg__
 5161 174e 1895      		reti
 5162               	.LFE85:
 5164               		.data
 5167               	C.2.1640:
 5168 0000 0100      		.word	1
 5169 0002 0800      		.word	8
 5170 0004 4000      		.word	64
 5171 0006 0001      		.word	256
 5172 0008 0004      		.word	1024
 5173               		.comm Timebase_type,175,1
 5174               		.comm Timebase,2,1
 5831               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 timebase.c
C:\Users\WALTON\AppData\Local\Temp/ccNioc54.s:2      *ABS*:0000003f __SREG__
C:\Users\WALTON\AppData\Local\Temp/ccNioc54.s:3      *ABS*:0000003e __SP_H__
C:\Users\WALTON\AppData\Local\Temp/ccNioc54.s:4      *ABS*:0000003d __SP_L__
C:\Users\WALTON\AppData\Local\Temp/ccNioc54.s:5      *ABS*:00000034 __CCP__
C:\Users\WALTON\AppData\Local\Temp/ccNioc54.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\WALTON\AppData\Local\Temp/ccNioc54.s:7      *ABS*:00000001 __zero_reg__
C:\Users\WALTON\AppData\Local\Temp/ccNioc54.s:18     .text:00000000 Timebase_Struct_Init
                            *COM*:000000af Timebase_type
                            *COM*:00000002 Timebase
C:\Users\WALTON\AppData\Local\Temp/ccNioc54.s:179    .text:0000012c Timebase_Timer_Config
C:\Users\WALTON\AppData\Local\Temp/ccNioc54.s:5167   .data:00000000 C.2.1640
C:\Users\WALTON\AppData\Local\Temp/ccNioc54.s:499    .text:000002c6 Timebase_Atomic_Operation_Start
C:\Users\WALTON\AppData\Local\Temp/ccNioc54.s:517    .text:000002ca Timebase_Atomic_Operation_End
C:\Users\WALTON\AppData\Local\Temp/ccNioc54.s:535    .text:000002ce Timebase_Token_Executing
C:\Users\WALTON\AppData\Local\Temp/ccNioc54.s:551    .text:000002da Timebase_Token_Add
C:\Users\WALTON\AppData\Local\Temp/ccNioc54.s:577    .text:000002f0 Timebase_Token_Remove
C:\Users\WALTON\AppData\Local\Temp/ccNioc54.s:603    .text:00000306 Timebase_Token_Remove_All
C:\Users\WALTON\AppData\Local\Temp/ccNioc54.s:619    .text:00000312 Timebase_Timer_Get_SubSeconds
C:\Users\WALTON\AppData\Local\Temp/ccNioc54.s:637    .text:00000322 Timebase_Timer_Get_Seconds
C:\Users\WALTON\AppData\Local\Temp/ccNioc54.s:658    .text:00000338 Timebase_Timer_Get_SubSeconds_Atomic
C:\Users\WALTON\AppData\Local\Temp/ccNioc54.s:698    .text:0000034c Timebase_Timer_Get_Seconds_Atomic
C:\Users\WALTON\AppData\Local\Temp/ccNioc54.s:741    .text:00000366 Timebase_Timer_Set_SubSeconds
C:\Users\WALTON\AppData\Local\Temp/ccNioc54.s:759    .text:00000374 Timebase_Timer_Set_Seconds
C:\Users\WALTON\AppData\Local\Temp/ccNioc54.s:779    .text:00000386 Timebase_Timer_Delay_SubSeconds
C:\Users\WALTON\AppData\Local\Temp/ccNioc54.s:1003   .text:00000446 Timebase_Timer_Await_SubSeconds
C:\Users\WALTON\AppData\Local\Temp/ccNioc54.s:1132   .text:000004c2 Timebase_Timer_Delay_Seconds
C:\Users\WALTON\AppData\Local\Temp/ccNioc54.s:1229   .text:00000504 Timebase_Window_Timer_Reset
C:\Users\WALTON\AppData\Local\Temp/ccNioc54.s:1255   .text:00000520 Timebase_Window_Timer_Start
C:\Users\WALTON\AppData\Local\Temp/ccNioc54.s:1347   .text:0000055c Timebase_Window_Timer_Get_Interval
C:\Users\WALTON\AppData\Local\Temp/ccNioc54.s:1485   .text:000005de Timebase_Window_Timer_Get_Interval_Reset
C:\Users\WALTON\AppData\Local\Temp/ccNioc54.s:1525   .text:00000608 Timebase_DownCounter_Get_Status
C:\Users\WALTON\AppData\Local\Temp/ccNioc54.s:1561   .text:00000636 Timebase_DownCounter_Set_Status
C:\Users\WALTON\AppData\Local\Temp/ccNioc54.s:1601   .text:0000066a Timebase_DownCounter_Get_Value
C:\Users\WALTON\AppData\Local\Temp/ccNioc54.s:1639   .text:0000069a Timebase_DownCounter_Set_Value
C:\Users\WALTON\AppData\Local\Temp/ccNioc54.s:1676   .text:000006ca Timebase_DownCounter_Get_EndValue
C:\Users\WALTON\AppData\Local\Temp/ccNioc54.s:1714   .text:000006fa Timebase_DownCounter_Set_EndValue
C:\Users\WALTON\AppData\Local\Temp/ccNioc54.s:1751   .text:0000072a Timebase_DownCounter_Get_PeriodValue
C:\Users\WALTON\AppData\Local\Temp/ccNioc54.s:1789   .text:0000075a Timebase_DownCounter_Set_PeriodValue
C:\Users\WALTON\AppData\Local\Temp/ccNioc54.s:1851   .text:000007b6 Timebase_DownCounter_Get_Period_Flag
C:\Users\WALTON\AppData\Local\Temp/ccNioc54.s:1886   .text:000007e2 Timebase_DownCounter_Set_Period_Flag
C:\Users\WALTON\AppData\Local\Temp/ccNioc54.s:1922   .text:00000810 Timebase_DownCounter_Clear_Period_Flag
C:\Users\WALTON\AppData\Local\Temp/ccNioc54.s:1958   .text:0000083e Timebase_DownCounter_Reset
C:\Users\WALTON\AppData\Local\Temp/ccNioc54.s:2021   .text:0000087e Timebase_DownCounter_Clear_All_Flags
C:\Users\WALTON\AppData\Local\Temp/ccNioc54.s:2088   .text:000008be Timebase_DownCounter_Start
C:\Users\WALTON\AppData\Local\Temp/ccNioc54.s:2138   .text:000008f8 Timebase_DownCounter_Stop
C:\Users\WALTON\AppData\Local\Temp/ccNioc54.s:2188   .text:00000932 Timebase_DownCounter_Set_Securely
C:\Users\WALTON\AppData\Local\Temp/ccNioc54.s:2288   .text:000009a4 Timebase_DownCounter_Set_Forcefully
C:\Users\WALTON\AppData\Local\Temp/ccNioc54.s:2362   .text:000009f2 Timebase_DownCounter_Update
C:\Users\WALTON\AppData\Local\Temp/ccNioc54.s:2529   .text:00000abc Timebase_DownCounter_Expired
C:\Users\WALTON\AppData\Local\Temp/ccNioc54.s:2571   .text:00000af4 Timebase_DownCounter_Expired_Event
C:\Users\WALTON\AppData\Local\Temp/ccNioc54.s:2658   .text:00000b48 Timebase_DownCounter_Set_Period_Value_Securely
C:\Users\WALTON\AppData\Local\Temp/ccNioc54.s:2757   .text:00000bcc Timebase_DownCounter_Get_Remaining_Period_Value
C:\Users\WALTON\AppData\Local\Temp/ccNioc54.s:2821   .text:00000c24 Timebase_DownCounter_Period_Value_Expired
C:\Users\WALTON\AppData\Local\Temp/ccNioc54.s:2921   .text:00000cb0 Timebase_DownCounter_Period_Value_Expired_Event
C:\Users\WALTON\AppData\Local\Temp/ccNioc54.s:2975   .text:00000cf4 Timebase_DownCounter_Update_All
C:\Users\WALTON\AppData\Local\Temp/ccNioc54.s:3003   .text:00000d08 Timebase_DownCounter_Reset_All
C:\Users\WALTON\AppData\Local\Temp/ccNioc54.s:3093   .text:00000d5e Timebase_DownCounter_SS_Get_Status
C:\Users\WALTON\AppData\Local\Temp/ccNioc54.s:3125   .text:00000d84 Timebase_DownCounter_SS_Set_Status
C:\Users\WALTON\AppData\Local\Temp/ccNioc54.s:3161   .text:00000db0 Timebase_DownCounter_SS_Get_Value
C:\Users\WALTON\AppData\Local\Temp/ccNioc54.s:3202   .text:00000de6 Timebase_DownCounter_SS_Set_Value
C:\Users\WALTON\AppData\Local\Temp/ccNioc54.s:3234   .text:00000e0e Timebase_DownCounter_SS_Get_EndValueSec
C:\Users\WALTON\AppData\Local\Temp/ccNioc54.s:3275   .text:00000e44 Timebase_DownCounter_SS_Get_EndValueSubSec
C:\Users\WALTON\AppData\Local\Temp/ccNioc54.s:3316   .text:00000e7a Timebase_DownCounter_SS_Set_EndValueSec
C:\Users\WALTON\AppData\Local\Temp/ccNioc54.s:3348   .text:00000ea2 Timebase_DownCounter_SS_Set_EndValueSubSec
C:\Users\WALTON\AppData\Local\Temp/ccNioc54.s:3380   .text:00000eca Timebase_DownCounter_SS_Get_PeriodValue
C:\Users\WALTON\AppData\Local\Temp/ccNioc54.s:3421   .text:00000f00 Timebase_DownCounter_SS_Set_PeriodValue
C:\Users\WALTON\AppData\Local\Temp/ccNioc54.s:3474   .text:00000f4c Timebase_DownCounter_SS_Get_Period_Flag
C:\Users\WALTON\AppData\Local\Temp/ccNioc54.s:3505   .text:00000f70 Timebase_DownCounter_SS_Set_Period_Flag
C:\Users\WALTON\AppData\Local\Temp/ccNioc54.s:3537   .text:00000f96 Timebase_DownCounter_SS_Clear_Period_Flag
C:\Users\WALTON\AppData\Local\Temp/ccNioc54.s:3569   .text:00000fbc Timebase_DownCounter_SS_Reset
C:\Users\WALTON\AppData\Local\Temp/ccNioc54.s:3636   .text:00000ffa Timebase_DownCounter_SS_Clear_All_Flags
C:\Users\WALTON\AppData\Local\Temp/ccNioc54.s:3707   .text:00001038 Timebase_DownCounter_SS_Start
C:\Users\WALTON\AppData\Local\Temp/ccNioc54.s:3753   .text:0000106a Timebase_DownCounter_SS_Stop
C:\Users\WALTON\AppData\Local\Temp/ccNioc54.s:3799   .text:0000109c Timebase_DownCounter_SS_Set_Securely
C:\Users\WALTON\AppData\Local\Temp/ccNioc54.s:4052   .text:00001206 Timebase_DownCounter_SS_Set_Forcefully
C:\Users\WALTON\AppData\Local\Temp/ccNioc54.s:4126   .text:0000124a Timebase_DownCounter_SS_Update
C:\Users\WALTON\AppData\Local\Temp/ccNioc54.s:4453   .text:000013fa Timebase_DownCounter_SS_Expired
C:\Users\WALTON\AppData\Local\Temp/ccNioc54.s:4491   .text:0000142a Timebase_DownCounter_SS_Expired_Event
C:\Users\WALTON\AppData\Local\Temp/ccNioc54.s:4580   .text:00001478 Timebase_DownCounter_SS_Set_Period_Value_Securely
C:\Users\WALTON\AppData\Local\Temp/ccNioc54.s:4669   .text:000014e8 Timebase_DownCounter_SS_Get_Remaining_Period_Value
C:\Users\WALTON\AppData\Local\Temp/ccNioc54.s:4725   .text:00001530 Timebase_DownCounter_SS_Period_Value_Expired
C:\Users\WALTON\AppData\Local\Temp/ccNioc54.s:4814   .text:000015a6 Timebase_DownCounter_SS_Period_Value_Expired_Event
C:\Users\WALTON\AppData\Local\Temp/ccNioc54.s:4864   .text:000015e2 Timebase_DownCounter_SS_Update_All
C:\Users\WALTON\AppData\Local\Temp/ccNioc54.s:4892   .text:000015f6 Timebase_DownCounter_SS_Reset_All
C:\Users\WALTON\AppData\Local\Temp/ccNioc54.s:4979   .text:00001650 Timebase_Reset
C:\Users\WALTON\AppData\Local\Temp/ccNioc54.s:4995   .text:0000165a Timebase_Init
C:\Users\WALTON\AppData\Local\Temp/ccNioc54.s:5022   .text:00001674 Timebase_Main_Loop_Executables
C:\Users\WALTON\AppData\Local\Temp/ccNioc54.s:5062   .text:000016b6 Timebase_ISR_Executables
C:\Users\WALTON\AppData\Local\Temp/ccNioc54.s:5115   .text:00001704 __vector_16
